"GDPR","RGPD"
"Anonymization Notifications","Notifications d'anonymisation"
"Email Sender","Email expéditeur"
"Email Template","Modèle d'email"
"Delete Account Request Notifications","Notifications de demandes suppression de compte"
"Deny Notification Email Sender for Сustomers","Expéditeur de l'e-mail de notification de refus pour les clients"
"Deny Notification Email Template for Сustomers","Modèle d'e-mail de notification de refus pour les clients"
"Consent Request Notifications","Notifications de demande de consentement"
"Privacy Checkbox","Case à cocher de confidentialité"
"Display Only for <a href=\"https://en.wikipedia.org/wiki/European_Economic_Area\" target=\"_blank\">EEA</a> Countries","Afficher uniquement pour les pays <a href=\"https://en.wikipedia.org/wiki/European_Economic_Area\" target=\"_blank\">EEA</a>"
"Consent Text","Texte de consentement"
"Display at Registration","Afficher à l'enregistrement"
"Display at Checkout","Afficher à la caisse"
"Action Log","Journal d'action"
"Customers With Consent","Clients avec consentement"
"Customers Without Consent","Clients sans consentement"
"Customers Consents Email Queue","File d'attente de courrier électronique des consentements clients"
"Delete Requests","Demandes de suppression"
"Privacy Policy","Politique de confidentialité"
"Amasty GDPR Anonymisation","Anonymisation RGPD Amasty"
"Amasty GDPR Consent Request","Demande de consentement RGPD Amasty"
"Amasty GDPR Deny Deletion","Refus de suppression RGPD Amasty"
"Use Default Value","Utiliser la valeur par défaut"
"I have read and accept","J'ai lu et accepté"
"Accept privacy policy","Accepter la politique de confidentialité"
"Anonymisation was successful","L'anonymisation a réussi"
"An error has occurred","Une erreur est survenue"
"Privacy Settings","Paramètres de confidentialité"
"Thank you, your account delete request was recorded.","Merci, votre demande de suppression de compte a été enregistrée."
"Policies","Politiques"
"Manage Policies","Gérer les politiques"
"Please specify export data type","Veuillez spécifier le type de données d'exportation"
"Edit Privacy Policy","Modifier la politique de confidentialité"
"This policy no longer exists.","Cette politique n'existe plus."
"The policy has been saved.","La politique a été enregistrée."
"Policies deleted.","Politiques supprimées"
"Customers were successfully added to email queue","Les clients ont été ajoutés avec succès à la file d'attente des emails"
"Customer","Client"
"Manage Requests","Gérer les demandes"
"%d customer(s) has been successfully deleted","%d client(s) ont été supprimés avec succès"
"An error has occurred: %s","Une erreur est survenue : %s"
"Please select at least one request","Veuillez sélectionner au moins une demande"
"%s email(s) have been sent.","%s email(s) ont été envoyés."
"Thank you for your cooperation. Your consent was recorded.","Merci de votre collaboration. Votre consentement a été enregistré."
