"GDPR","GDPR"
"Anonymization Notifications","Anonymization Notifications"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Delete Account Request Notifications","Delete Account Request Notifications"
"Deny Notification Email Sender for Сustomers","Deny Notification Email Sender for Сustomers"
"Deny Notification Email Template for Сustomers","Deny Notification Email Template for Сustomers"
"Consent Request Notifications","Consent Request Notifications"
"Privacy Checkbox","Privacy Checkbox"
"Display Only for <a href=\"https://en.wikipedia.org/wiki/European_Economic_Area\" target=\"_blank\">EEA</a> Countries","Display Only for <a href=\"https://en.wikipedia.org/wiki/European_Economic_Area\" target=\"_blank\">EEA</a> Countries"
"Consent Text","Consent Text"
"Display at Registration","Display at Registration"
"Display at Checkout","Display at Checkout"
"Action Log","Action Log"
"Customers With Consent","Customers With Consent"
"Customers Without Consent","Customers Without Consent"
"Customers Consents Email Queue","Customers Consents Email Queue"
"Delete Requests","Delete Requests"
"Privacy Policy","Privacy Policy"
"Amasty GDPR Anonymisation","Amasty GDPR Anonymisation"
"Amasty GDPR Consent Request","Amasty GDPR Consent Request"
"Amasty GDPR Deny Deletion","Amasty GDPR Deny Deletion"
"Use Default Value","Use Default Value"
"I have read and accept","I have read and accept"
"Accept privacy policy","Accept privacy policy"
"Anonymisation was successful","Anonymisation was successful"
"An error has occurred","An error has occurred"
"Privacy Settings","Privacy Settings"
"Thank you, your account delete request was recorded.","Thank you, your account delete request was recorded."
"Policies","Policies"
"Manage Policies","Manage Policies"
"Please specify export data type","Please specify export data type"
"Edit Privacy Policy","Edit Privacy Policy"
"This policy no longer exists.","This policy no longer exists."
"The policy has been saved.","The policy has been saved."
"Policies deleted.","Policies deleted."
"Customers were successfully added to email queue","Customers were successfully added to email queue"
"Customer","Customer"
"Manage Requests","Manage Requests"
"%d customer(s) has been successfully deleted","%d customer(s) has been successfully deleted"
"An error has occurred: %s","An error has occurred: %s"
"Please select at least one request","Please select at least one request"
"%s email(s) have been sent.","%s email(s) have been sent."
