"Customweb_BNPMercanetCw::* Required Fields","* campo obbligatorio"
"Customweb_BNPMercanetCw::-- No Status Change --","-- Nessun cambiamento di stato --"
"Customweb_BNPMercanetCw::0","0"
"Customweb_BNPMercanetCw::1","1"
"Customweb_BNPMercanetCw::10","10"
"Customweb_BNPMercanetCw::11","11"
"Customweb_BNPMercanetCw::12","12"
"Customweb_BNPMercanetCw::13","13"
"Customweb_BNPMercanetCw::14","14"
"Customweb_BNPMercanetCw::15","15"
"Customweb_BNPMercanetCw::16","16"
"Customweb_BNPMercanetCw::17","17"
"Customweb_BNPMercanetCw::18","18"
"Customweb_BNPMercanetCw::19","19"
"Customweb_BNPMercanetCw::2","2"
"Customweb_BNPMercanetCw::20","20"
"Customweb_BNPMercanetCw::21","21"
"Customweb_BNPMercanetCw::22","22"
"Customweb_BNPMercanetCw::23","23"
"Customweb_BNPMercanetCw::24","24"
"Customweb_BNPMercanetCw::25","25"
"Customweb_BNPMercanetCw::26","26"
"Customweb_BNPMercanetCw::27","27"
"Customweb_BNPMercanetCw::28","28"
"Customweb_BNPMercanetCw::29","29"
"Customweb_BNPMercanetCw::3","3"
"Customweb_BNPMercanetCw::30","30"
"Customweb_BNPMercanetCw::3D Secure","3D Secure"
"Customweb_BNPMercanetCw::3D Secure Authentication","3D Secure Authentication"
"Customweb_BNPMercanetCw::3D Secure Minimum amount","3D Secure account minimo"
"Customweb_BNPMercanetCw::3D Secure failed","3D Secure fallito"
"Customweb_BNPMercanetCw::3D Secure sucess","La verifica 3D Secure é andata a buon fine"
"Customweb_BNPMercanetCw::4","4"
"Customweb_BNPMercanetCw::5","5"
"Customweb_BNPMercanetCw::6","6"
"Customweb_BNPMercanetCw::7","7"
"Customweb_BNPMercanetCw::8","8"
"Customweb_BNPMercanetCw::9","9"
"Customweb_BNPMercanetCw::<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note""> Il formato previsto é '!format' dove per 'MM' si intende il numero del mese e 'YY' il numero dell'anno.</span>"
"Customweb_BNPMercanetCw::A authorized transaction cannot be authorized again.","Una transazione autorizzata non può essere autorizzata di nuovo."
"Customweb_BNPMercanetCw::A authorized transaction cannot be marked as failed.","Una transazione autorizzata non può essere contrassegnata come non riuscita."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be authorized.","Una transazione annullata non può essere autorizzata."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be cancelled again.","Una transazione cancellata non può essere cancellata nuovamente."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be captured.","Una transazione annullata non può essere registrata."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be marked as failed.","Una transazione annullata non può essere contrassegnato come fallita."
"Customweb_BNPMercanetCw::A cancelled transaction cannot be refunded.","Una transazione cancellata non può essere rimborsata."
"Customweb_BNPMercanetCw::A captured transaction cannot be authorized.","Una transazione registrata non può essere autorizzata."
"Customweb_BNPMercanetCw::A captured transaction cannot be cancelled.","Una transazione registrata non può essere annullata."
"Customweb_BNPMercanetCw::A captured transaction cannot be marked as failed.","Una transazione registrata non può essere contrassegnata come non riuscita."
"Customweb_BNPMercanetCw::A failed authorization cannot be authorized.","Una autorizzazione fallita non può essere autorizzata."
"Customweb_BNPMercanetCw::A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Alcuni metodi di pagamento non sono disponibili in alcuni paesi. E` possibile definire il momento in cui il controllo della disponibilità deve essere eseguito. Si consiglia di mettere su 'Durante l'autorizzazione'."
"Customweb_BNPMercanetCw::A refund was added over !amount.","Un rimborso é stato aggiunto a !amount."
"Customweb_BNPMercanetCw::A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Una transazione può essere incerta, quando il pagamento non é garantito. Per esempio nel caso la carta di credito non partecipa alla procedura 3D."
"Customweb_BNPMercanetCw::About","A proposito di"
"Customweb_BNPMercanetCw::Account Holder Name","Intestatario del conto"
"Customweb_BNPMercanetCw::Account owner name.","Intestatario del conto"
"Customweb_BNPMercanetCw::Action","Azione"
"Customweb_BNPMercanetCw::Actions","Azioni"
"Customweb_BNPMercanetCw::Activate","Activate"
"Customweb_BNPMercanetCw::Activate the payment method that you want to accept payments with.","Attiva il metodo di pagamento con cui vuoi accettare i pagamenti."
"Customweb_BNPMercanetCw::Active","Attivo"
"Customweb_BNPMercanetCw::Additional Information","Ulteriori informazioni"
"Customweb_BNPMercanetCw::Adjust Qty","Regolare la quantità"
"Customweb_BNPMercanetCw::Adjustment Discount","Regolazione del discount"
"Customweb_BNPMercanetCw::Adjustment Fee","Costi di adeguamento"
"Customweb_BNPMercanetCw::After payment selection","Dopo la scelta del pagamento"
"Customweb_BNPMercanetCw::Ajax authorization not supported.","Autorizzazione Ajax non supportata."
"Customweb_BNPMercanetCw::Alias","Alias"
"Customweb_BNPMercanetCw::Alias For Display","Alias da visualizzare"
"Customweb_BNPMercanetCw::All Customers","Tutti i clienti"
"Customweb_BNPMercanetCw::Allowed Currencies","Valute accettate"
"Customweb_BNPMercanetCw::Allowed currencies for this payment method","Valute ammesse per questo metodo di pagamento"
"Customweb_BNPMercanetCw::Already registered?","Già iscritto?"
"Customweb_BNPMercanetCw::Always Checkout as Guest","Effettua il checkout sempre come ospite"
"Customweb_BNPMercanetCw::American Express","American Express"
"Customweb_BNPMercanetCw::Amount","Importo"
"Customweb_BNPMercanetCw::Amount Incl. Tax","Importo tasse incluse"
"Customweb_BNPMercanetCw::Are you sure you want to cancel this order?","Sei sicuro di voler cancellare questo ordine?"
"Customweb_BNPMercanetCw::Author","Autore"
"Customweb_BNPMercanetCw::Authorisation request to be performed via telephone with the issuer, as the card authorisation threshold has been exceeded, if the forcing is authorised for the merchant.","Richiesta di autorizzazione da eseguire via telefono con l'emittente, appena la soglia di autorizzazione della carta é  superata, se la forzatura é autorizzata per il commerciante."
"Customweb_BNPMercanetCw::Authorization Amount","Importo autorizzazione"
"Customweb_BNPMercanetCw::Authorization Failed","Autorizzazione non riuscita"
"Customweb_BNPMercanetCw::Authorization Method","Metodo di autorizzazione"
"Customweb_BNPMercanetCw::Authorization is uncertain.","Autorizzazione incerta"
"Customweb_BNPMercanetCw::Authorized Status","Status autorizzato"
"Customweb_BNPMercanetCw::Await Notification","Attendi la notifica"
"Customweb_BNPMercanetCw::Awaiting confirmation","In attesa di conferma"
"Customweb_BNPMercanetCw::BIC","BIC"
"Customweb_BNPMercanetCw::Bad signature format.","Bad signature format."
"Customweb_BNPMercanetCw::Bank Location","Posizione della banca"
"Customweb_BNPMercanetCw::Bank Name","Nome della banca"
"Customweb_BNPMercanetCw::Bank account number","Numero IBAN"
"Customweb_BNPMercanetCw::Bank code number","Numero del codice bancario"
"Customweb_BNPMercanetCw::Before payment selection","Prima della selezione del pagamento"
"Customweb_BNPMercanetCw::Billing Address","Billing Address"
"Customweb_BNPMercanetCw::Billing Information","Dati di fatturazione"
"Customweb_BNPMercanetCw::Billing address","indirizzo di fatturazione"
"Customweb_BNPMercanetCw::Black Card","Black Card"
"Customweb_BNPMercanetCw::Brand Name","Brand Name"
"Customweb_BNPMercanetCw::By pass 3D secure","By pass 3D secure"
"Customweb_BNPMercanetCw::By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store."
"Customweb_BNPMercanetCw::CVC Code","Codice CVC"
"Customweb_BNPMercanetCw::Can not be empty","Non può essere vuoto"
"Customweb_BNPMercanetCw::Cancel","Interrompere"
"Customweb_BNPMercanetCw::Cancel ID","Cancel ID"
"Customweb_BNPMercanetCw::Cancel pending orders when out of stock","Cancellare gli ordini pendenti quando fuori stock."
"Customweb_BNPMercanetCw::Cancel status","Status di cancellazione"
"Customweb_BNPMercanetCw::Canceled BNPMercanetCw","____ModuleCamel___ annullato"
"Customweb_BNPMercanetCw::Canceling of this payment not possible!","Questo pagamento non può essere cancellato!"
"Customweb_BNPMercanetCw::Cancelled Status","Status annullato"
"Customweb_BNPMercanetCw::Cannot update item quantity.","Impossibile aggiornare la quantità dell'articolo."
"Customweb_BNPMercanetCw::Capture Amount","Capture Amount"
"Customweb_BNPMercanetCw::Capture Delay","Registrazione ritardo"
"Customweb_BNPMercanetCw::Capture ID","Capture ID"
"Customweb_BNPMercanetCw::Capture amount","Importo contabilizzato"
"Customweb_BNPMercanetCw::Capture information","Informazione della contabilizzazione"
"Customweb_BNPMercanetCw::Capture status","Status di registrazione"
"Customweb_BNPMercanetCw::Capture: Don't Close","Registrazione: Non chiudere"
"Customweb_BNPMercanetCw::Captured Amount","Importo riconosciuto"
"Customweb_BNPMercanetCw::Captured Status","Status registrato"
"Customweb_BNPMercanetCw::Captures","Acquisizione"
"Customweb_BNPMercanetCw::Captures & Refunds","Registrazioni & Rimborsi"
"Customweb_BNPMercanetCw::Capturing","Contabilizzare"
"Customweb_BNPMercanetCw::Capturing Delay","Registrazione ritardo"
"Customweb_BNPMercanetCw::Card Expiration","Carta di data di scadenza"
"Customweb_BNPMercanetCw::Card Holder Name","Titolari di carte"
"Customweb_BNPMercanetCw::Card Number","Numero di carta"
"Customweb_BNPMercanetCw::Carrier Title","Titolo del trasportatore"
"Customweb_BNPMercanetCw::Check out faster","Effettua il checkout più velocemente"
"Customweb_BNPMercanetCw::Check to activate the external checkout.","Selezionare questa opzione per attivare il checkout esterno."
"Customweb_BNPMercanetCw::Checkout","Checkout"
"Customweb_BNPMercanetCw::Checkout as Guest","Checkout come ospite"
"Customweb_BNPMercanetCw::Checkout as a Guest or Register","Checkout come ospite o iscriviti"
"Customweb_BNPMercanetCw::Checkout as a new customer","Effettua il checkout come nuovo cliente"
"Customweb_BNPMercanetCw::Checkout using your account","Effettua il checkout utilizzando il tuo account"
"Customweb_BNPMercanetCw::Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Seleziona 'Creazione dopo l'ordine' se vuoi che la fattura venga creata. Lo status della fattura sarà impostato secondo lo status della registrazione"
"Customweb_BNPMercanetCw::Company Commercial Number","Numero commerciale dell'azienda"
"Customweb_BNPMercanetCw::Confirm Password","Conferma la password"
"Customweb_BNPMercanetCw::Continue","Continua"
"Customweb_BNPMercanetCw::Corporate Card","Corporate Card"
"Customweb_BNPMercanetCw::Could not convert object of type '!type' to string.","Impossibile convertire l'oggetto di tipo '!type' in  string."
"Customweb_BNPMercanetCw::Could not find a brand for the given card number.","Impossibile trovare un marchio in base al numero di carta fornito."
"Customweb_BNPMercanetCw::Could not find pressed button.","Impossibile trovare il pulsante premuto."
"Customweb_BNPMercanetCw::Could not find template file at default location '!location'.","Impossibile trovare il file template nella posizione di default '!location'."
"Customweb_BNPMercanetCw::Could not find the payment method !paymentMethodName.","Impossibile trovare il metodo di pagamento !paymentMethodName."
"Customweb_BNPMercanetCw::Could not load layout from URL !url. Reason: !reason","Impossibile caricare il layout dall' URL !url. motivo: !reason"
"Customweb_BNPMercanetCw::Create Account","Crea un account"
"Customweb_BNPMercanetCw::Create New Order - Payment","Crea un nuovo ordine - Pagamento"
"Customweb_BNPMercanetCw::Create a recurring payment, with an existing alias is not supported","Create a recurring payment, with an existing alias is not supported"
"Customweb_BNPMercanetCw::Creating an account has many benefits:","I numerosi vantaggi di creare un account:"
"Customweb_BNPMercanetCw::Creation Date","Data di creazione"
"Customweb_BNPMercanetCw::Credit Card Brands","Marche Carta di Credito"
"Customweb_BNPMercanetCw::Credit Memo History","Credit Memo History"
"Customweb_BNPMercanetCw::Credit Memo Totals","Credit Memo Totals"
"Customweb_BNPMercanetCw::Credit memo's total must be positive.","Il totale di nota di credito deve essere positivo."
"Customweb_BNPMercanetCw::Currency","Valuta"
"Customweb_BNPMercanetCw::Current Configuration Scope:","Attuale ambito di configurazione:"
"Customweb_BNPMercanetCw::Customer Account","Account cliente"
"Customweb_BNPMercanetCw::Customer Alias Management","Gestione dell'Alias del cliente"
"Customweb_BNPMercanetCw::Customer successfully returned from BNPMercanetCw","Il cliente é tornato con successo da BNPMercanetCw."
"Customweb_BNPMercanetCw::Customer successfully returned from BNP Paribas Mercanet","Cliente rimandato con successo dalla pagina di pagamento ____ ModuleCamel____."
"Customweb_BNPMercanetCw::Customer sucessfully returned from the BNPMercanetCw payment page.","Customer sucessfully returned from the BNPMercanetCw payment page."
"Customweb_BNPMercanetCw::Customers","Clienti"
"Customweb_BNPMercanetCw::Customweb","Customweb"
"Customweb_BNPMercanetCw::Date","Data"
"Customweb_BNPMercanetCw::Date of Birth","Data di nascita"
"Customweb_BNPMercanetCw::Day","Giorno"
"Customweb_BNPMercanetCw::Deactivate","Deactivate"
"Customweb_BNPMercanetCw::Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Gentile cliente abbiamo ricevuto le sue informazioni  di  fatturazione e  spedizione. Per concludere il tuo ordine,  vai alla cassa, crea un nuovo accesso o effettua il checkout come ospite."
"Customweb_BNPMercanetCw::Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Gentile cliente, il suo pagamento sembra andato a buon fine, tuttavia siamo ancora in attesa di conferma. Può aspettare su questa pagina e la reindirizzeremo dopo che avremo ricevuto la conferma. Oppure può chiudere questa finestra e le invieremo una e-mail di conferma dell'ordine."
"Customweb_BNPMercanetCw::Default Config","Configurazione predefinita"
"Customweb_BNPMercanetCw::Deferred","Ritardato"
"Customweb_BNPMercanetCw::Deferred (authorization)","Deferred (authorization)"
"Customweb_BNPMercanetCw::Deferred capturing","Registrazione ritardata"
"Customweb_BNPMercanetCw::Deferred settlement","Creazione ritardata"
